"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-05-01 00:00","2015","05","01","00:00","","9.7","","7.7","","87","","10","","14","","24.1","","101.91","","","","","","NA"
"2015-05-01 01:00","2015","05","01","01:00","","9.7","","7.3","","85","","9","","13","","24.1","","101.86","","","","","","Cloudy"
"2015-05-01 02:00","2015","05","01","02:00","","10.0","","7.4","","84","","9","","11","","24.1","","101.83","","","","","","NA"
"2015-05-01 03:00","2015","05","01","03:00","","9.9","","7.3","","84","","10","","12","","24.1","","101.80","","","","","","NA"
"2015-05-01 04:00","2015","05","01","04:00","","9.9","","7.5","","85","","9","","14","","24.1","","101.76","","","","","","Cloudy"
"2015-05-01 05:00","2015","05","01","05:00","","10.0","","7.4","","84","","9","","13","","24.1","","101.74","","","","","","NA"
"2015-05-01 06:00","2015","05","01","06:00","","9.8","","7.8","","87","","9","","12","","32.2","","101.73","","","","","","NA"
"2015-05-01 07:00","2015","05","01","07:00","","10.8","","7.9","","82","","10","","13","","24.1","","101.73","","","","","","Mostly Cloudy"
"2015-05-01 08:00","2015","05","01","08:00","","12.2","","8.1","","76","","13","","11","","32.2","","101.72","","","","","","NA"
"2015-05-01 09:00","2015","05","01","09:00","","13.8","","8.9","","72","","13","","7","","32.2","","101.72","","","","","","NA"
