"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-07-01 00:00","2015","07","01","00:00","","19.3","","14.8","","75","","30","","28","","24.1","","101.69","","","","","","NA"
"2015-07-01 01:00","2015","07","01","01:00","","18.5","","14.3","","76","","29","","37","","24.1","","101.66","","","","","","Mainly Clear"
"2015-07-01 02:00","2015","07","01","02:00","","18.2","","14.6","","79","","30","","25","","24.1","","101.68","","","","","","NA"
"2015-07-01 03:00","2015","07","01","03:00","","17.7","","14.8","","83","","29","","32","","32.2","","101.69","","","","","","NA"
"2015-07-01 04:00","2015","07","01","04:00","","17.3","","14.4","","83","","29","","26","","48.3","","101.72","","","","","","Mainly Clear"
"2015-07-01 05:00","2015","07","01","05:00","","17.3","","13.9","","80","","30","","30","","48.3","","101.76","","","","","","NA"
"2015-07-01 06:00","2015","07","01","06:00","","18.2","","14.4","","78","","30","","31","","48.3","","101.80","","","","","","NA"
"2015-07-01 07:00","2015","07","01","07:00","","18.8","","14.3","","75","","30","","31","","48.3","","101.81","","","","","","Clear"
"2015-07-01 08:00","2015","07","01","08:00","","19.4","","14.3","","72","","30","","32","","48.3","","101.80","","","","","","NA"
"2015-07-01 09:00","2015","07","01","09:00","","20.2","","14.9","","71","","30","","29","","48.3","","101.78","","","","","","NA"
"2015-07-01 10:00","2015","07","01","10:00","","20.5","","14.7","","69","","30","","34","","48.3","","101.75","","","","","","Mainly Clear"
"2015-07-01 11:00","2015","07","01","11:00","","21.6","","15.3","","67","","29","","33","","48.3","","101.71","","26","","","","NA"
"2015-07-01 12:00","2015","07","01","12:00","","22.3","","15.0","","63","","30","","34","","48.3","","101.68","","26","","","","NA"
"2015-07-01 13:00","2015","07","01","13:00","","23.4","","16.1","","63","","30","","32","","48.3","","101.60","","28","","","","Clear"
"2015-07-01 14:00","2015","07","01","14:00","","22.5","","15.9","","66","","30","","35","","48.3","","101.57","","27","","","","NA"
"2015-07-01 15:00","2015","07","01","15:00","","23.2","","15.9","","63","","30","","31","","48.3","","101.48","","28","","","","NA"
"2015-07-01 16:00","2015","07","01","16:00","","23.8","","16.7","","64","","30","","30","","48.3","","101.43","","29","","","","Clear"
"2015-07-01 17:00","2015","07","01","17:00","","22.9","","16.6","","67","","29","","24","","48.3","","101.37","","28","","","","NA"
"2015-07-01 18:00","2015","07","01","18:00","","22.7","","17.0","","70","","30","","22","","48.3","","101.33","","28","","","","NA"
"2015-07-01 19:00","2015","07","01","19:00","","21.9","","16.9","","73","","31","","21","","48.3","","101.30","","27","","","","Clear"
"2015-07-01 20:00","2015","07","01","20:00","","20.9","","16.2","","74","","30","","21","","48.3","","101.29","","26","","","","NA"
"2015-07-01 21:00","2015","07","01","21:00","","20.6","","16.3","","76","","30","","21","","48.3","","101.30","","25","","","","NA"
"2015-07-01 22:00","2015","07","01","22:00","","20.9","","16.0","","73","","31","","21","","48.3","","101.32","","26","","","","Clear"
"2015-07-01 23:00","2015","07","01","23:00","","20.8","","16.3","","75","","31","","21","","48.3","","101.35","","26","","","","NA"
"2015-07-02 00:00","2015","07","02","00:00","","20.3","","16.4","","78","","30","","26","","48.3","","101.39","","25","","","","NA"
"2015-07-02 01:00","2015","07","02","01:00","","19.6","","15.9","","79","","29","","22","","48.3","","101.40","","","","","","Mainly Clear"
"2015-07-02 02:00","2015","07","02","02:00","","19.0","","15.7","","81","","30","","23","","48.3","","101.45","","","","","","NA"
"2015-07-02 03:00","2015","07","02","03:00","","18.5","","15.2","","81","","30","","23","","48.3","","101.48","","","","","","NA"
"2015-07-02 04:00","2015","07","02","04:00","","18.1","","14.8","","81","","30","","25","","48.3","","101.51","","","","","","Mainly Clear"
"2015-07-02 05:00","2015","07","02","05:00","","18.0","","15.1","","83","","30","","24","","48.3","","101.53","","","","","","NA"
"2015-07-02 06:00","2015","07","02","06:00","","18.7","","14.8","","78","","30","","27","","48.3","","101.57","","","","","","NA"
"2015-07-02 07:00","2015","07","02","07:00","","19.3","","14.6","","74","","30","","28","","48.3","","101.60","","","","","","Clear"
"2015-07-02 08:00","2015","07","02","08:00","","19.6","","14.3","","71","","30","","32","","48.3","","101.63","","","","","","NA"
"2015-07-02 09:00","2015","07","02","09:00","","20.5","","14.3","","67","","31","","32","","48.3","","101.62","","","","","","NA"
"2015-07-02 10:00","2015","07","02","10:00","","21.1","","14.6","","66","","29","","34","","48.3","","101.62","","25","","","","Clear"
"2015-07-02 11:00","2015","07","02","11:00","","22.0","","14.7","","63","","29","","32","","48.3","","101.60","","26","","","","NA"
"2015-07-02 12:00","2015","07","02","12:00","","22.5","","15.7","","65","","29","","28","","48.3","","101.56","","27","","","","NA"
"2015-07-02 13:00","2015","07","02","13:00","","23.8","","15.2","","58","","30","","27","","48.3","","101.53","","28","","","","Clear"
"2015-07-02 14:00","2015","07","02","14:00","","23.9","","15.0","","57","","30","","28","","48.3","","101.46","","28","","","","NA"
"2015-07-02 15:00","2015","07","02","15:00","","23.9","","15.0","","57","","30","","28","","48.3","","101.42","","28","","","","NA"
"2015-07-02 16:00","2015","07","02","16:00","","23.9","","15.0","","57","","30","","29","","48.3","","101.35","","28","","","","Mainly Clear"
"2015-07-02 17:00","2015","07","02","17:00","","23.9","","15.0","","57","","30","","25","","48.3","","101.30","","28","","","","NA"
"2015-07-02 18:00","2015","07","02","18:00","","23.4","","14.8","","58","","31","","23","","48.3","","101.27","","27","","","","NA"
"2015-07-02 19:00","2015","07","02","19:00","","22.2","","15.2","","64","","29","","26","","48.3","","101.22","","26","","","","Mainly Clear"
"2015-07-02 20:00","2015","07","02","20:00","","21.3","","14.3","","64","","28","","24","","48.3","","101.19","","25","","","","NA"
"2015-07-02 21:00","2015","07","02","21:00","","20.9","","14.6","","67","","30","","27","","48.3","","101.20","","25","","","","NA"
"2015-07-02 22:00","2015","07","02","22:00","","20.2","","14.9","","71","","31","","22","","48.3","","101.22","","","","","","Mostly Cloudy"
"2015-07-02 23:00","2015","07","02","23:00","","19.4","","14.7","","74","","32","","17","","48.3","","101.25","","","","","","NA"
"2015-07-03 00:00","2015","07","03","00:00","","19.1","","15.0","","77","","30","","21","","48.3","","101.27","","","","","","NA"
"2015-07-03 01:00","2015","07","03","01:00","","18.4","","14.7","","79","","30","","21","","48.3","","101.29","","","","","","Mainly Clear"
"2015-07-03 02:00","2015","07","03","02:00","","18.2","","14.9","","81","","30","","30","","48.3","","101.28","","","","","","NA"
"2015-07-03 03:00","2015","07","03","03:00","","17.8","","14.7","","82","","30","","21","","48.3","","101.32","","","","","","NA"
"2015-07-03 04:00","2015","07","03","04:00","","16.9","","14.4","","85","","29","","17","","48.3","","101.35","","","","","","Clear"
"2015-07-03 05:00","2015","07","03","05:00","","17.2","","14.5","","84","","30","","21","","48.3","","101.38","","","","","","NA"
"2015-07-03 06:00","2015","07","03","06:00","","18.0","","14.6","","80","","29","","23","","48.3","","101.39","","","","","","NA"
"2015-07-03 07:00","2015","07","03","07:00","","18.8","","14.7","","77","","29","","25","","48.3","","101.40","","","","","","Clear"
"2015-07-03 08:00","2015","07","03","08:00","","20.0","","14.7","","71","","30","","25","","48.3","","101.39","","","","","","NA"
"2015-07-03 09:00","2015","07","03","09:00","","20.5","","13.8","","65","","30","","29","","48.3","","101.40","","","","","","NA"
"2015-07-03 10:00","2015","07","03","10:00","","21.2","","13.7","","62","","29","","32","","48.3","","101.39","","","","","","Mainly Clear"
"2015-07-03 11:00","2015","07","03","11:00","","22.0","","13.7","","59","","29","","30","","48.3","","101.36","","25","","","","NA"
"2015-07-03 12:00","2015","07","03","12:00","","23.1","","13.4","","54","","30","","31","","48.3","","101.32","","26","","","","NA"
"2015-07-03 13:00","2015","07","03","13:00","","23.5","","13.2","","52","","30","","31","","48.3","","101.28","","26","","","","Clear"
"2015-07-03 14:00","2015","07","03","14:00","","24.0","","13.7","","52","","31","","26","","48.3","","101.22","","27","","","","NA"
"2015-07-03 15:00","2015","07","03","15:00","","24.0","","13.4","","51","","29","","23","","48.3","","101.14","","27","","","","NA"
"2015-07-03 16:00","2015","07","03","16:00","","24.1","","13.5","","51","","29","","23","","48.3","","101.08","","27","","","","Clear"
"2015-07-03 17:00","2015","07","03","17:00","","23.7","","13.4","","52","","29","","17","","48.3","","101.01","","27","","","","NA"
"2015-07-03 18:00","2015","07","03","18:00","","22.9","","14.1","","57","","29","","14","","48.3","","100.97","","26","","","","NA"
"2015-07-03 19:00","2015","07","03","19:00","","22.2","","13.4","","57","","31","","12","","48.3","","100.95","","25","","","","Clear"
"2015-07-03 20:00","2015","07","03","20:00","","21.5","","13.3","","59","","30","","28","","48.3","","100.95","","","","","","NA"
"2015-07-03 21:00","2015","07","03","21:00","","19.5","","14.0","","70","","28","","17","","48.3","","101.01","","","","","","NA"
"2015-07-03 22:00","2015","07","03","22:00","","18.3","","13.7","","74","","29","","8","","48.3","","101.02","","","","","","Clear"
"2015-07-03 23:00","2015","07","03","23:00","","19.1","","13.1","","68","","28","","21","","48.3","","101.03","","","","","","NA"
"2015-07-04 00:00","2015","07","04","00:00","","18.0","","13.4","","74","","29","","18","","48.3","","101.03","","","","","","NA"
"2015-07-04 01:00","2015","07","04","01:00","","17.7","","13.3","","75","","29","","20","","48.3","","101.04","","","","","","Clear"
"2015-07-04 02:00","2015","07","04","02:00","","17.8","","12.8","","72","","30","","21","","48.3","","101.07","","","","","","NA"
"2015-07-04 03:00","2015","07","04","03:00","","17.1","","12.5","","74","","30","","18","","48.3","","101.09","","","","","","NA"
"2015-07-04 04:00","2015","07","04","04:00","","16.8","","12.4","","75","","29","","24","","48.3","","101.10","","","","","","Clear"
"2015-07-04 05:00","2015","07","04","05:00","","17.0","","12.2","","73","","30","","21","","48.3","","101.12","","","","","","NA"
"2015-07-04 06:00","2015","07","04","06:00","","17.8","","11.9","","68","","29","","27","","48.3","","101.13","","","","","","NA"
"2015-07-04 07:00","2015","07","04","07:00","","18.4","","12.0","","66","","30","","29","","48.3","","101.16","","","","","","Clear"
"2015-07-04 08:00","2015","07","04","08:00","","18.9","","12.5","","66","","30","","31","","48.3","","101.16","","","","","","NA"
"2015-07-04 09:00","2015","07","04","09:00","","19.7","","11.8","","60","","30","","35","","48.3","","101.15","","","","","","NA"
"2015-07-04 10:00","2015","07","04","10:00","","20.7","","12.0","","57","","29","","32","","48.3","","101.09","","","","","","Clear"
"2015-07-04 11:00","2015","07","04","11:00","","21.4","","12.4","","56","","29","","30","","48.3","","101.04","","","","","","NA"
"2015-07-04 12:00","2015","07","04","12:00","","22.7","","12.8","","53","","30","","27","","48.3","","101.02","","25","","","","NA"
"2015-07-04 13:00","2015","07","04","13:00","","23.6","","13.0","","51","","30","","25","","48.3","","101.00","","26","","","","Mainly Clear"
"2015-07-04 14:00","2015","07","04","14:00","","24.2","","12.4","","47","","29","","23","","48.3","","100.93","","27","","","","NA"
"2015-07-04 15:00","2015","07","04","15:00","","24.1","","12.6","","48","","30","","22","","48.3","","100.83","","27","","","","NA"
"2015-07-04 16:00","2015","07","04","16:00","","24.0","","12.5","","48","","29","","22","","48.3","","100.78","","27","","","","Mostly Cloudy"
"2015-07-04 17:00","2015","07","04","17:00","","23.9","","13.3","","51","","29","","17","","48.3","","100.72","","27","","","","NA"
"2015-07-04 18:00","2015","07","04","18:00","","22.9","","13.0","","53","","30","","12","","48.3","","100.69","","26","","","","NA"
"2015-07-04 19:00","2015","07","04","19:00","","22.2","","13.4","","57","","27","","7","","32.2","","100.70","","25","","","","Mostly Cloudy"
"2015-07-04 20:00","2015","07","04","20:00","","19.6","","13.8","","69","","29","","10","","32.2","","100.71","","","","","","NA"
"2015-07-04 21:00","2015","07","04","21:00","","19.3","","13.6","","69","","29","","9","","32.2","","100.76","","","","","","NA"
"2015-07-04 22:00","2015","07","04","22:00","","18.9","","14.6","","76","","28","","7","","32.2","","100.78","","","","","","Clear"
"2015-07-04 23:00","2015","07","04","23:00","","17.8","","13.8","","77","","33","","5","","24.1","","100.84","","","","","","NA"
"2015-07-05 00:00","2015","07","05","00:00","","16.3","","14.5","","89","","29","","14","","24.1","","100.87","","","","","","NA"
"2015-07-05 01:00","2015","07","05","01:00","","17.0","","15.0","","88","","32","","12","","24.1","","100.90","","","","","","Clear"
"2015-07-05 02:00","2015","07","05","02:00","","17.5","","14.6","","83","","30","","18","","24.1","","100.93","","","","","","NA"
"2015-07-05 03:00","2015","07","05","03:00","","17.5","","14.3","","81","","31","","17","","24.1","","100.95","","","","","","NA"
