"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-09-01 00:00","2015","09","01","00:00","","15.0","","13.6","","91","","17","","26","","19.3","","100.84","","","","","","NA"
"2015-09-01 01:00","2015","09","01","01:00","","15.1","","13.8","","92","","16","","28","","16.1","","100.88","","","","","","Rain Showers"
"2015-09-01 02:00","2015","09","01","02:00","","14.9","","14.0","","94","","17","","22","","16.1","","100.90","","","","","","NA"
"2015-09-01 03:00","2015","09","01","03:00","","15.0","","13.9","","93","","16","","16","","19.3","","100.90","","","","","","NA"
"2015-09-01 04:00","2015","09","01","04:00","","14.5","","13.6","","94","","15","","9","","16.1","","100.90","","","","","","Mostly Cloudy"
"2015-09-01 05:00","2015","09","01","05:00","","14.4","","13.1","","92","","21","","16","","19.3","","100.89","","","","","","NA"
"2015-09-01 06:00","2015","09","01","06:00","","13.8","","13.0","","95","","9","","10","","24.1","","100.88","","","","","","NA"
"2015-09-01 07:00","2015","09","01","07:00","","15.2","","12.0","","81","","7","","6","","24.1","","100.91","","","","","","Cloudy"
"2015-09-01 08:00","2015","09","01","08:00","","15.7","","11.9","","78","","16","","8","","24.1","","100.90","","","","","","NA"
"2015-09-01 09:00","2015","09","01","09:00","","16.1","","11.1","","72","","10","","7","","24.1","","100.91","","","","","","NA"
"2015-09-01 10:00","2015","09","01","10:00","","15.8","","12.6","","81","","13","","9","","24.1","","100.91","","","","","","Cloudy"
"2015-09-01 11:00","2015","09","01","11:00","","15.0","","12.9","","87","","18","","16","","16.1","","100.97","","","","","","Rain"
"2015-09-01 12:00","2015","09","01","12:00","","15.4","","10.8","","74","","10","","10","","24.1","","100.88","","","","","","NA"
"2015-09-01 13:00","2015","09","01","13:00","","16.1","","11.7","","75","","11","","25","","24.1","","100.82","","","","","","Cloudy"
"2015-09-01 14:00","2015","09","01","14:00","","15.9","","10.9","","72","","12","","26","","24.1","","100.79","","","","","","NA"
"2015-09-01 15:00","2015","09","01","15:00","","15.5","","11.1","","75","","11","","22","","24.1","","100.78","","","","","","NA"
"2015-09-01 16:00","2015","09","01","16:00","","15.2","","12.2","","82","","12","","18","","24.1","","100.71","","","","","","Cloudy"
"2015-09-01 17:00","2015","09","01","17:00","","15.1","","12.6","","85","","10","","15","","19.3","","100.65","","","","","","NA"
"2015-09-01 18:00","2015","09","01","18:00","","15.2","","13.1","","87","","11","","21","","24.1","","100.63","","","","","","NA"
"2015-09-01 19:00","2015","09","01","19:00","","14.5","","12.0","","85","","12","","16","","19.3","","100.58","","","","","","Rain Showers"
"2015-09-01 20:00","2015","09","01","20:00","","14.4","","11.2","","81","","13","","15","","19.3","","100.61","","","","","","NA"
"2015-09-01 21:00","2015","09","01","21:00","","14.7","","10.8","","77","","19","","13","","24.1","","100.60","","","","","","NA"
"2015-09-01 22:00","2015","09","01","22:00","","14.7","","10.6","","76","","15","","15","","19.3","","100.60","","","","","","Cloudy"
"2015-09-01 23:00","2015","09","01","23:00","","14.7","","10.8","","77","","20","","22","","19.3","","100.63","","","","","","NA"
"2015-09-02 00:00","2015","09","02","00:00","","14.2","","9.7","","74","","23","","21","","19.3","","100.68","","","","","","NA"
"2015-09-02 01:00","2015","09","02","01:00","","13.6","","9.3","","75","","24","","19","","24.1","","100.68","","","","","","Mainly Clear"
"2015-09-02 02:00","2015","09","02","02:00","","11.5","","8.6","","82","","26","","14","","24.1","","100.72","","","","","","NA"
"2015-09-02 03:00","2015","09","02","03:00","","12.1","","8.8","","80","","22","","13","","24.1","","100.74","","","","","","NA"
"2015-09-02 04:00","2015","09","02","04:00","","11.9","","8.4","","79","","18","","3","","24.1","","100.79","","","","","","Mainly Clear"
"2015-09-02 05:00","2015","09","02","05:00","","10.4","","9.0","","91","","7","","12","","24.1","","100.86","","","","","","NA"
"2015-09-02 06:00","2015","09","02","06:00","","11.4","","9.5","","88","","7","","13","","24.1","","100.91","","","","","","NA"
"2015-09-02 07:00","2015","09","02","07:00","","11.9","","10.7","","92","","9","","15","","12.9","","101.01","","","","","","Moderate Rain"
"2015-09-02 08:00","2015","09","02","08:00","","12.0","","10.4","","90","","9","","15","","24.1","","101.00","","","","","","Rain"
"2015-09-02 09:00","2015","09","02","09:00","","14.1","","11.3","","83","","9","","15","","24.1","","101.05","","","","","","NA"
"2015-09-02 10:00","2015","09","02","10:00","","15.0","","9.4","","69","","12","","15","","24.1","","101.10","","","","","","Mostly Cloudy"
"2015-09-02 11:00","2015","09","02","11:00","","14.6","","11.2","","80","","16","","15","","24.1","","101.15","","","","","","NA"
"2015-09-02 12:00","2015","09","02","12:00","","14.9","","7.5","","61","","19","","29","","24.1","","101.13","","","","","","NA"
"2015-09-02 13:00","2015","09","02","13:00","","16.3","","8.1","","58","","17","","18","","24.1","","101.17","","","","","","Mostly Cloudy"
"2015-09-02 14:00","2015","09","02","14:00","","15.2","","9.4","","68","","16","","21","","24.1","","101.18","","","","","","NA"
"2015-09-02 15:00","2015","09","02","15:00","","16.1","","8.7","","61","","12","","19","","32.2","","101.19","","","","","","NA"
"2015-09-02 16:00","2015","09","02","16:00","","14.9","","7.3","","60","","13","","23","","32.2","","101.19","","","","","","Mostly Cloudy"
"2015-09-02 17:00","2015","09","02","17:00","","14.5","","8.9","","69","","10","","22","","32.2","","101.21","","","","","","NA"
"2015-09-02 18:00","2015","09","02","18:00","","13.7","","8.2","","69","","11","","21","","32.2","","101.23","","","","","","NA"
"2015-09-02 19:00","2015","09","02","19:00","","12.8","","9.1","","78","","9","","23","","32.2","","101.26","","","","","","Mostly Cloudy"
"2015-09-02 20:00","2015","09","02","20:00","","11.8","","9.2","","84","","8","","18","","32.2","","101.29","","","","","","NA"
"2015-09-02 21:00","2015","09","02","21:00","","12.0","","9.4","","84","","7","","16","","32.2","","101.30","","","","","","NA"
"2015-09-02 22:00","2015","09","02","22:00","","12.0","","9.8","","86","","7","","17","","32.2","","101.29","","","","","","Mostly Cloudy"
"2015-09-02 23:00","2015","09","02","23:00","","11.8","","9.7","","87","","8","","17","","24.1","","101.28","","","","","","NA"
"2015-09-03 00:00","2015","09","03","00:00","","11.5","","9.8","","89","","8","","15","","24.1","","101.29","","","","","","NA"
"2015-09-03 01:00","2015","09","03","01:00","","10.5","","9.1","","91","","9","","17","","24.1","","101.30","","","","","","Mostly Cloudy"
"2015-09-03 02:00","2015","09","03","02:00","","10.9","","9.3","","90","","8","","12","","24.1","","101.32","","","","","","NA"
"2015-09-03 03:00","2015","09","03","03:00","","10.5","","9.3","","92","","8","","14","","24.1","","101.35","","","","","","NA"
"2015-09-03 04:00","2015","09","03","04:00","","10.4","","9.2","","92","","6","","9","","24.1","","101.38","","","","","","Mostly Cloudy"
"2015-09-03 05:00","2015","09","03","05:00","","10.6","","9.2","","91","","7","","17","","24.1","","101.41","","","","","","NA"
"2015-09-03 06:00","2015","09","03","06:00","","10.6","","9.2","","91","","10","","16","","24.1","","101.44","","","","","","NA"
"2015-09-03 07:00","2015","09","03","07:00","","11.7","","9.6","","87","","11","","8","","24.1","","101.50","","","","","","Mostly Cloudy"
"2015-09-03 08:00","2015","09","03","08:00","","12.8","","9.8","","82","","12","","10","","24.1","","101.51","","","","","","NA"
"2015-09-03 09:00","2015","09","03","09:00","","13.1","","9.6","","79","","17","","13","","24.1","","101.53","","","","","","NA"
"2015-09-03 10:00","2015","09","03","10:00","","14.1","","9.2","","72","","21","","14","","24.1","","101.53","","","","","","Mostly Cloudy"
"2015-09-03 11:00","2015","09","03","11:00","","14.4","","8.0","","65","","23","","9","","32.2","","101.54","","","","","","NA"
"2015-09-03 12:00","2015","09","03","12:00","","14.9","","8.7","","66","","25","","14","","32.2","","101.51","","","","","","NA"
"2015-09-03 13:00","2015","09","03","13:00","","15.5","","9.7","","68","","21","","18","","32.2","","101.52","","","","","","Mostly Cloudy"
"2015-09-03 14:00","2015","09","03","14:00","","15.3","","7.4","","59","","21","","13","","32.2","","101.53","","","","","","NA"
"2015-09-03 15:00","2015","09","03","15:00","","14.4","","9.3","","71","","2","","16","","32.2","","101.53","","","","","","NA"
"2015-09-03 16:00","2015","09","03","16:00","","13.7","","9.4","","75","","3","","15","","32.2","","101.54","","","","","","Cloudy"
"2015-09-03 17:00","2015","09","03","17:00","","13.7","","8.4","","70","","3","","12","","32.2","","101.55","","","","","","NA"
"2015-09-03 18:00","2015","09","03","18:00","","13.8","","8.7","","71","","36","","2","","32.2","","101.56","","","","","","Rain Showers"
"2015-09-03 19:00","2015","09","03","19:00","","12.7","","9.7","","82","","15","","9","","32.2","","101.56","","","","","","Rain Showers"
"2015-09-03 20:00","2015","09","03","20:00","","12.9","","9.9","","82","","10","","5","","32.2","","101.58","","","","","","Rain Showers"
"2015-09-03 21:00","2015","09","03","21:00","","12.6","","10.5","","87","","12","","8","","24.1","","101.63","","","","","","Rain Showers"
"2015-09-03 22:00","2015","09","03","22:00","","12.2","","10.1","","87","","6","","8","","24.1","","101.62","","","","","","Mostly Cloudy"
"2015-09-03 23:00","2015","09","03","23:00","","11.4","","9.7","","89","","3","","10","","24.1","","101.63","","","","","","NA"
"2015-09-04 00:00","2015","09","04","00:00","","10.9","","8.5","","85","","8","","8","","24.1","","101.63","","","","","","NA"
"2015-09-04 01:00","2015","09","04","01:00","","9.9","","8.5","","91","","1","","8","","24.1","","101.63","","","","","","Mainly Clear"
"2015-09-04 02:00","2015","09","04","02:00","","9.9","","8.0","","88","","36","","3","","32.2","","101.61","","","","","","NA"
"2015-09-04 03:00","2015","09","04","03:00","","8.8","","8.1","","95","","1","","4","","32.2","","101.60","","","","","","NA"
"2015-09-04 04:00","2015","09","04","04:00","","8.9","","7.8","","93","","33","","4","","32.2","","101.61","","","","","","Mostly Cloudy"
"2015-09-04 05:00","2015","09","04","05:00","","9.2","","8.3","","94","","35","","5","","32.2","","101.61","","","","","","NA"
"2015-09-04 06:00","2015","09","04","06:00","","10.1","","8.6","","90","","36","","2","","32.2","","101.62","","","","","","NA"
"2015-09-04 07:00","2015","09","04","07:00","","11.1","","8.7","","85","","33","","16","","32.2","","101.63","","","","","","Mostly Cloudy"
"2015-09-04 08:00","2015","09","04","08:00","","12.4","","9.6","","83","","30","","26","","32.2","","101.63","","","","","","NA"
"2015-09-04 09:00","2015","09","04","09:00","","12.9","","9.9","","82","","31","","25","","32.2","","101.63","","","","","","NA"
"2015-09-04 10:00","2015","09","04","10:00","","13.4","","9.5","","77","","30","","24","","32.2","","101.64","","","","","","Cloudy"
"2015-09-04 11:00","2015","09","04","11:00","","14.6","","10.5","","76","","30","","20","","32.2","","101.67","","","","","","NA"
"2015-09-04 12:00","2015","09","04","12:00","","15.4","","12.0","","80","","29","","27","","32.2","","101.63","","","","","","NA"
"2015-09-04 13:00","2015","09","04","13:00","","15.5","","11.1","","75","","29","","27","","32.2","","101.56","","","","","","Mainly Clear"
"2015-09-04 14:00","2015","09","04","14:00","","16.1","","11.5","","74","","29","","28","","32.2","","101.53","","","","","","NA"
"2015-09-04 15:00","2015","09","04","15:00","","16.5","","11.3","","71","","29","","21","","32.2","","101.49","","","","","","NA"
"2015-09-04 16:00","2015","09","04","16:00","","16.5","","11.5","","72","","29","","23","","32.2","","101.48","","","","","","Mainly Clear"
"2015-09-04 17:00","2015","09","04","17:00","","16.6","","11.0","","69","","29","","19","","32.2","","101.49","","","","","","NA"
"2015-09-04 18:00","2015","09","04","18:00","","16.1","","10.3","","68","","29","","19","","48.3","","101.48","","","","","","NA"
"2015-09-04 19:00","2015","09","04","19:00","","14.1","","11.1","","82","","31","","15","","48.3","","101.49","","","","","","Mainly Clear"
"2015-09-04 20:00","2015","09","04","20:00","","13.3","","10.9","","85","","33","","8","","32.2","","101.54","","","","","","NA"
"2015-09-04 21:00","2015","09","04","21:00","","14.6","","9.2","","70","","8","","5","","32.2","","101.53","","","","","","NA"
"2015-09-04 22:00","2015","09","04","22:00","","13.6","","10.3","","80","","5","","13","","32.2","","101.54","","","","","","Clear"
"2015-09-04 23:00","2015","09","04","23:00","","12.0","","9.2","","83","","1","","12","","24.1","","101.54","","","","","","NA"
"2015-09-05 00:00","2015","09","05","00:00","","12.1","","8.8","","80","","4","","12","","24.1","","101.56","","","","","","NA"
"2015-09-05 01:00","2015","09","05","01:00","","10.6","","8.2","","85","","36","","2","","24.1","","101.56","","","","","","Clear"
"2015-09-05 02:00","2015","09","05","02:00","","10.5","","8.3","","86","","30","","9","","24.1","","101.55","","","","","","NA"
"2015-09-05 03:00","2015","09","05","03:00","","10.6","","8.0","","84","","8","","5","","24.1","","101.56","","","","","","NA"
"2015-09-05 04:00","2015","09","05","04:00","","9.9","","7.7","","86","","15","","4","","24.1","","101.59","","","","","","Clear"
"2015-09-05 05:00","2015","09","05","05:00","","9.0","","7.3","","89","","12","","7","","32.2","","101.61","","","","","","NA"
"2015-09-05 06:00","2015","09","05","06:00","","9.7","","8.5","","92","","4","","6","","32.2","","101.66","","","","","","NA"
"2015-09-05 07:00","2015","09","05","07:00","","11.9","","10.2","","89","","10","","10","","48.3","","101.69","","","","","","Clear"
"2015-09-05 08:00","2015","09","05","08:00","","12.8","","9.3","","79","","13","","16","","48.3","","101.72","","","","","","NA"
"2015-09-05 09:00","2015","09","05","09:00","","14.5","","10.6","","77","","12","","12","","48.3","","101.75","","","","","","NA"
"2015-09-05 10:00","2015","09","05","10:00","","14.2","","10.5","","78","","11","","13","","32.2","","101.77","","","","","","Mostly Cloudy"
"2015-09-05 11:00","2015","09","05","11:00","","15.6","","9.8","","68","","15","","7","","32.2","","101.77","","","","","","NA"
"2015-09-05 12:00","2015","09","05","12:00","","16.0","","11.8","","76","","22","","16","","32.2","","101.74","","","","","","NA"
"2015-09-05 13:00","2015","09","05","13:00","","17.5","","10.7","","64","","14","","16","","32.2","","101.76","","","","","","Mostly Cloudy"
"2015-09-05 14:00","2015","09","05","14:00","","17.4","","8.9","","57","","15","","13","","32.2","","101.76","","","","","","NA"
"2015-09-05 15:00","2015","09","05","15:00","","18.4","","9.0","","54","","13","","16","","32.2","","101.78","","","","","","NA"
"2015-09-05 16:00","2015","09","05","16:00","","17.9","","10.4","","61","","14","","14","","32.2","","101.77","","","","","","Mostly Cloudy"
"2015-09-05 17:00","2015","09","05","17:00","","17.4","","9.9","","61","","13","","8","","32.2","","101.78","","","","","","NA"
"2015-09-05 18:00","2015","09","05","18:00","","15.9","","10.1","","68","","14","","9","","48.3","","101.77","","","","","","NA"
"2015-09-05 19:00","2015","09","05","19:00","","14.7","","10.2","","74","","18","","3","","48.3","","101.78","","","","","","Cloudy"
"2015-09-05 20:00","2015","09","05","20:00","","15.2","","9.8","","70","","9","","6","","32.2","","101.80","","","","","","NA"
"2015-09-05 21:00","2015","09","05","21:00","","12.6","","11.4","","92","","29","","14","","24.1","","101.83","","","","","","NA"
"2015-09-05 22:00","2015","09","05","22:00","","14.4","","9.9","","74","","28","","17","","24.1","","101.86","","","","","","Cloudy"
"2015-09-05 23:00","2015","09","05","23:00","","14.6","","8.4","","66","","24","","12","","24.1","","101.87","","","","","","NA"
"2015-09-06 00:00","2015","09","06","00:00","","14.0","","9.1","","72","","23","","11","","24.1","","101.85","","","","","","NA"
"2015-09-06 01:00","2015","09","06","01:00","","13.6","","10.3","","80","","20","","6","","24.1","","101.84","","","","","","Cloudy"
"2015-09-06 02:00","2015","09","06","02:00","","13.1","","9.9","","81","","12","","7","","24.1","","101.83","","","","","","Rain"
"2015-09-06 03:00","2015","09","06","03:00","","12.4","","9.6","","83","","9","","13","","24.1","","101.83","","","","","","Rain"
"2015-09-06 04:00","2015","09","06","04:00","","12.4","","10.2","","86","","10","","11","","24.1","","101.86","","","","","","Cloudy"
"2015-09-06 05:00","2015","09","06","05:00","","12.3","","10.4","","88","","14","","7","","24.1","","101.90","","","","","","Rain"
"2015-09-06 06:00","2015","09","06","06:00","","12.0","","10.3","","89","","10","","3","","24.1","","101.89","","","","","","Rain Showers"
"2015-09-06 07:00","2015","09","06","07:00","","12.7","","10.4","","86","","8","","9","","24.1","","101.92","","","","","","Mostly Cloudy"
"2015-09-06 08:00","2015","09","06","08:00","","13.3","","10.1","","81","","10","","5","","32.2","","101.94","","","","","","NA"
"2015-09-06 09:00","2015","09","06","09:00","","14.2","","10.1","","76","","13","","6","","32.2","","101.93","","","","","","NA"
"2015-09-06 10:00","2015","09","06","10:00","","14.8","","10.7","","76","","21","","16","","32.2","","101.95","","","","","","Mostly Cloudy"
"2015-09-06 11:00","2015","09","06","11:00","","13.6","","10.1","","79","","23","","14","","32.2","","101.96","","","","","","NA"
"2015-09-06 12:00","2015","09","06","12:00","","15.3","","10.9","","75","","24","","16","","32.2","","101.99","","","","","","NA"
"2015-09-06 13:00","2015","09","06","13:00","","15.4","","10.6","","73","","27","","14","","32.2","","102.01","","","","","","Mainly Clear"
"2015-09-06 14:00","2015","09","06","14:00","","16.0","","10.6","","70","","29","","20","","48.3","","102.01","","","","","","NA"
"2015-09-06 15:00","2015","09","06","15:00","","16.3","","9.6","","64","","28","","12","","48.3","","101.99","","","","","","NA"
"2015-09-06 16:00","2015","09","06","16:00","","15.7","","9.4","","66","","24","","11","","48.3","","101.97","","","","","","Mainly Clear"
"2015-09-06 17:00","2015","09","06","17:00","","15.6","","10.0","","69","","24","","10","","48.3","","102.00","","","","","","NA"
"2015-09-06 18:00","2015","09","06","18:00","","14.7","","10.0","","73","","20","","8","","48.3","","101.99","","","","","","NA"
"2015-09-06 19:00","2015","09","06","19:00","","13.7","","10.2","","79","","17","","6","","32.2","","102.00","","","","","","Mostly Cloudy"
"2015-09-06 20:00","2015","09","06","20:00","","14.1","","9.6","","74","","15","","5","","32.2","","102.04","","","","","","NA"
"2015-09-06 21:00","2015","09","06","21:00","","13.4","","10.6","","83","","13","","10","","32.2","","102.05","","","","","","NA"
"2015-09-06 22:00","2015","09","06","22:00","","13.3","","10.5","","83","","11","","7","","32.2","","102.07","","","","","","Cloudy"
"2015-09-06 23:00","2015","09","06","23:00","","12.9","","10.3","","84","","9","","8","","32.2","","102.06","","","","","","NA"
"2015-09-07 00:00","2015","09","07","00:00","","12.7","","10.4","","86","","10","","6","","24.1","","102.08","","","","","","NA"
"2015-09-07 01:00","2015","09","07","01:00","","11.8","","10.4","","91","","9","","11","","24.1","","102.06","","","","","","Mostly Cloudy"
"2015-09-07 02:00","2015","09","07","02:00","","12.4","","10.8","","90","","9","","8","","24.1","","102.09","","","","","","NA"
"2015-09-07 03:00","2015","09","07","03:00","","12.3","","10.9","","91","","11","","10","","24.1","","102.12","","","","","","NA"
"2015-09-07 04:00","2015","09","07","04:00","","12.9","","11.0","","88","","8","","8","","24.1","","102.12","","","","","","Cloudy"
"2015-09-07 05:00","2015","09","07","05:00","","12.1","","10.7","","91","","9","","8","","24.1","","102.13","","","","","","NA"
"2015-09-07 06:00","2015","09","07","06:00","","12.7","","11.0","","89","","10","","9","","32.2","","102.18","","","","","","NA"
"2015-09-07 07:00","2015","09","07","07:00","","13.1","","11.2","","88","","10","","8","","32.2","","102.20","","","","","","Mostly Cloudy"
"2015-09-07 08:00","2015","09","07","08:00","","14.7","","11.5","","81","","9","","9","","32.2","","102.23","","","","","","NA"
"2015-09-07 09:00","2015","09","07","09:00","","16.2","","11.0","","71","","8","","12","","32.2","","102.22","","","","","","NA"
"2015-09-07 10:00","2015","09","07","10:00","","16.7","","10.6","","67","","14","","9","","32.2","","102.23","","","","","","Mostly Cloudy"
"2015-09-07 11:00","2015","09","07","11:00","","16.6","","12.4","","76","","23","","13","","32.2","","102.25","","","","","","NA"
"2015-09-07 12:00","2015","09","07","12:00","","18.4","","10.1","","58","","14","","9","","48.3","","102.21","","","","","","NA"
"2015-09-07 13:00","2015","09","07","13:00","","18.9","","9.8","","55","","14","","13","","48.3","","102.20","","","","","","Mostly Cloudy"
"2015-09-07 14:00","2015","09","07","14:00","","19.3","","10.4","","56","","13","","12","","48.3","","102.17","","","","","","NA"
"2015-09-07 15:00","2015","09","07","15:00","","19.8","","12.2","","61","","20","","16","","48.3","","102.12","","","","","","NA"
"2015-09-07 16:00","2015","09","07","16:00","","17.6","","11.7","","68","","18","","16","","48.3","","102.10","","","","","","Mostly Cloudy"
"2015-09-07 17:00","2015","09","07","17:00","","17.8","","10.5","","62","","17","","16","","32.2","","102.08","","","","","","Rain Showers"
"2015-09-07 18:00","2015","09","07","18:00","","17.2","","10.6","","65","","13","","10","","32.2","","102.07","","","","","","NA"
"2015-09-07 19:00","2015","09","07","19:00","","17.2","","10.2","","63","","14","","7","","32.2","","102.05","","","","","","Cloudy"
"2015-09-07 20:00","2015","09","07","20:00","","16.8","","11.6","","71","","27","","4","","32.2","","102.08","","","","","","NA"
"2015-09-07 21:00","2015","09","07","21:00","","16.9","","10.6","","66","","11","","9","","32.2","","102.06","","","","","","NA"
"2015-09-07 22:00","2015","09","07","22:00","","17.0","","9.8","","62","","10","","16","","32.2","","102.03","","","","","","Mostly Cloudy"
"2015-09-07 23:00","2015","09","07","23:00","","16.7","","10.4","","66","","11","","15","","32.2","","102.00","","","","","","NA"
"2015-09-08 00:00","2015","09","08","00:00","","15.6","","11.8","","78","","11","","13","","24.1","","101.97","","","","","","Rain Showers"
"2015-09-08 01:00","2015","09","08","01:00","","14.7","","12.9","","89","","7","","11","","19.3","","101.94","","","","","","Rain Showers"
"2015-09-08 02:00","2015","09","08","02:00","","14.1","","12.8","","92","","6","","13","","4.8","","101.92","","","","","","Rain,Fog"
"2015-09-08 03:00","2015","09","08","03:00","","13.8","","13.2","","96","","11","","14","","12.9","","101.85","","","","","","Rain,Fog"
"2015-09-08 04:00","2015","09","08","04:00","","13.9","","13.3","","96","","7","","21","","6.4","","101.79","","","","","","Rain,Fog"
"2015-09-08 05:00","2015","09","08","05:00","","14.1","","12.8","","92","","6","","22","","19.3","","101.77","","","","","","Rain"
"2015-09-08 06:00","2015","09","08","06:00","","14.4","","13.0","","91","","7","","18","","24.1","","101.81","","","","","","NA"
"2015-09-08 07:00","2015","09","08","07:00","","14.6","","13.0","","90","","8","","18","","24.1","","101.83","","","","","","Mostly Cloudy"
"2015-09-08 08:00","2015","09","08","08:00","","14.9","","13.1","","89","","8","","17","","24.1","","101.84","","","","","","NA"
"2015-09-08 09:00","2015","09","08","09:00","","15.4","","13.3","","87","","8","","18","","24.1","","101.85","","","","","","NA"
"2015-09-08 10:00","2015","09","08","10:00","","15.9","","13.4","","85","","9","","24","","24.1","","101.86","","","","","","Mostly Cloudy"
"2015-09-08 11:00","2015","09","08","11:00","","16.3","","13.6","","84","","10","","25","","24.1","","101.86","","","","","","NA"
"2015-09-08 12:00","2015","09","08","12:00","","17.1","","14.0","","82","","10","","26","","24.1","","101.86","","","","","","NA"
"2015-09-08 13:00","2015","09","08","13:00","","18.2","","14.4","","78","","9","","22","","24.1","","101.85","","","","","","Mostly Cloudy"
"2015-09-08 14:00","2015","09","08","14:00","","18.6","","14.1","","75","","11","","30","","24.1","","101.84","","","","","","NA"
"2015-09-08 15:00","2015","09","08","15:00","","18.4","","14.4","","77","","8","","19","","24.1","","101.80","","","","","","NA"
"2015-09-08 16:00","2015","09","08","16:00","","19.7","","14.6","","72","","9","","21","","32.2","","101.76","","","","","","Mainly Clear"
"2015-09-08 17:00","2015","09","08","17:00","","19.6","","14.9","","74","","10","","18","","32.2","","101.75","","","","","","NA"
"2015-09-08 18:00","2015","09","08","18:00","","18.0","","14.4","","79","","9","","18","","32.2","","101.73","","","","","","NA"
"2015-09-08 19:00","2015","09","08","19:00","","17.6","","14.5","","82","","9","","17","","32.2","","101.70","","","","","","Mostly Cloudy"
"2015-09-08 20:00","2015","09","08","20:00","","17.5","","14.6","","83","","9","","16","","32.2","","101.74","","","","","","NA"
"2015-09-08 21:00","2015","09","08","21:00","","17.1","","14.4","","84","","9","","17","","32.2","","101.75","","","","","","NA"
"2015-09-08 22:00","2015","09","08","22:00","","16.3","","14.2","","87","","10","","17","","32.2","","101.69","","","","","","Mostly Cloudy"
"2015-09-08 23:00","2015","09","08","23:00","","16.7","","14.2","","85","","8","","14","","32.2","","101.72","","","","","","NA"
"2015-09-09 00:00","2015","09","09","00:00"
"2015-09-09 01:00","2015","09","09","01:00","","14.7","","13.4","","92","","10","","14","","32.2","","101.74","","","","","","Mainly Clear"
"2015-09-09 02:00","2015","09","09","02:00","","15.1","","13.8","","92","","10","","17","","32.2","","101.72","","","","","","NA"
"2015-09-09 03:00","2015","09","09","03:00","","14.8","","13.5","","92","","9","","12","","32.2","","101.72","","","","","","NA"
"2015-09-09 04:00","2015","09","09","04:00","","15.2","","13.9","","92","","11","","16","","32.2","","101.72","","","","","","Mostly Cloudy"
"2015-09-09 05:00","2015","09","09","05:00","","14.6","","13.5","","93","","10","","15","","32.2","","101.72","","","","","","NA"
"2015-09-09 06:00","2015","09","09","06:00","","14.9","","13.8","","93","","10","","14","","32.2","","101.75","","","","","","NA"
"2015-09-09 07:00","2015","09","09","07:00","","15.8","","13.8","","88","","11","","16","","32.2","","101.76","","","","","","Mostly Cloudy"
"2015-09-09 08:00","2015","09","09","08:00","","16.2","","13.7","","85","","12","","16","","32.2","","101.79","","","","","","NA"
"2015-09-09 09:00","2015","09","09","09:00","","17.7","","14.6","","82","","10","","12","","32.2","","101.79","","","","","","NA"
"2015-09-09 10:00","2015","09","09","10:00","","19.2","","14.5","","74","","10","","9","","32.2","","101.81","","","","","","Mostly Cloudy"
"2015-09-09 11:00","2015","09","09","11:00","","20.5","","14.5","","68","","12","","11","","48.3","","101.82","","","","","","NA"
"2015-09-09 12:00","2015","09","09","12:00","","21.8","","14.6","","63","","13","","10","","48.3","","101.79","","26","","","","NA"
"2015-09-09 13:00","2015","09","09","13:00","","22.3","","13.2","","56","","17","","13","","48.3","","101.80","","25","","","","Mostly Cloudy"
"2015-09-09 14:00","2015","09","09","14:00","","20.9","","15.3","","70","","21","","18","","48.3","","101.77","","25","","","","NA"
"2015-09-09 15:00","2015","09","09","15:00","","20.7","","14.7","","68","","21","","16","","48.3","","101.73","","","","","","NA"
