"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-06-01 00:00","2015","06","01","00:00","","15.7","","14.1","","90","","29","","7","","24.1","","100.78","","","","","","NA"
"2015-06-01 01:00","2015","06","01","01:00","","15.4","","12.7","","84","","30","","7","","24.1","","100.77","","","","","","Mostly Cloudy"
"2015-06-01 02:00","2015","06","01","02:00","","15.9","","14.1","","89","","32","","4","","24.1","","100.75","","","","","","NA"
"2015-06-01 03:00","2015","06","01","03:00","","14.4","","11.9","","85","","12","","5","","24.1","","100.74","","","","","","NA"
"2015-06-01 04:00","2015","06","01","04:00","","14.1","","12.5","","90","","36","","3","","32.2","","100.79","","","","","","Mainly Clear"
"2015-06-01 05:00","2015","06","01","05:00","","14.8","","12.3","","85","","8","","9","","32.2","","100.82","","","","","","NA"
"2015-06-01 06:00","2015","06","01","06:00","","15.4","","12.7","","84","","10","","13","","32.2","","100.89","","","","","","NA"
"2015-06-01 07:00","2015","06","01","07:00","","17.2","","13.6","","79","","13","","12","","32.2","","100.94","","","","","","Mainly Clear"
"2015-06-01 08:00","2015","06","01","08:00","","17.9","","12.0","","68","","12","","20","","32.2","","100.99","","","","","","NA"
"2015-06-01 09:00","2015","06","01","09:00","","16.3","","11.3","","72","","13","","28","","32.2","","101.04","","","","","","NA"
"2015-06-01 10:00","2015","06","01","10:00","","17.5","","11.4","","67","","12","","22","","32.2","","101.08","","","","","","Mostly Cloudy"
"2015-06-01 11:00","2015","06","01","11:00","","19.0","","11.7","","62","","12","","25","","32.2","","101.12","","","","","","NA"
"2015-06-01 12:00","2015","06","01","12:00","","17.1","","10.1","","63","","14","","20","","32.2","","101.15","","","","","","NA"
