"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-02-01 00:00","2015","02","01","00:00","","5.9","","5.5","","97","","26","","8","","24.1","","102.01","","","","","","Rain"
"2015-02-01 01:00","2015","02","01","01:00","","6.0","","5.6","","97","","2","","9","","24.1","","101.90","","","","","","Cloudy"
"2015-02-01 02:00","2015","02","01","02:00","","6.4","","5.7","","95","","36","","2","","32.2","","101.84","","","","","","NA"
"2015-02-01 03:00","2015","02","01","03:00","","5.4","","5.0","","97","","24","","7","","32.2","","101.81","","","","","","NA"
"2015-02-01 04:00","2015","02","01","04:00","","5.8","","5.5","","98","","7","","5","","32.2","","101.75","","","","","","Cloudy"
"2015-02-01 05:00","2015","02","01","05:00","","5.7","","5.4","","98","","16","","6","","32.2","","101.76","","","","","","NA"
"2015-02-01 06:00","2015","02","01","06:00","","6.0","","5.3","","95","","5","","8","","24.1","","101.71","","","","","","NA"
"2015-02-01 07:00","2015","02","01","07:00","","6.3","","4.8","","90","","9","","19","","24.1","","101.59","","","","","","Cloudy"
"2015-02-01 08:00","2015","02","01","08:00","","6.4","","5.4","","93","","8","","16","","24.1","","101.55","","","","","","NA"
"2015-02-01 09:00","2015","02","01","09:00","","6.7","","5.7","","93","","10","","8","","24.1","","101.50","","","","","","NA"
"2015-02-01 10:00","2015","02","01","10:00","","6.7","","6.0","","95","","10","","8","","19.3","","101.51","","","","","","Rain"
"2015-02-01 11:00","2015","02","01","11:00","","7.1","","6.4","","95","","10","","10","","16.1","","101.54","","","","","","Rain"
"2015-02-01 12:00","2015","02","01","12:00","","7.1","","6.5","","96","","10","","13","","12.9","","101.52","","","","","","Rain"
"2015-02-01 13:00","2015","02","01","13:00","","8.2","","7.3","","94","","10","","12","","19.3","","101.53","","","","","","Cloudy"
"2015-02-01 14:00","2015","02","01","14:00","","8.3","","6.3","","87","","10","","18","","19.3","","101.52","","","","","","NA"
"2015-02-01 15:00","2015","02","01","15:00","","8.0","","6.3","","89","","7","","15","","19.3","","101.55","","","","","","NA"
"2015-02-01 16:00","2015","02","01","16:00","","8.2","","6.3","","88","","7","","14","","19.3","","101.56","","","","","","Cloudy"
"2015-02-01 17:00","2015","02","01","17:00","","8.1","","6.4","","89","","9","","9","","19.3","","101.64","","","","","","NA"
"2015-02-01 18:00","2015","02","01","18:00","","8.0","","6.6","","91","","8","","12","","16.1","","101.62","","","","","","NA"
"2015-02-01 19:00","2015","02","01","19:00","","8.1","","6.9","","92","","8","","9","","16.1","","101.68","","","","","","Cloudy"
"2015-02-01 20:00","2015","02","01","20:00","","7.7","","6.8","","94","","9","","10","","19.3","","101.70","","","","","","NA"
"2015-02-01 21:00","2015","02","01","21:00","","7.8","","6.8","","93","","9","","9","","16.1","","101.74","","","","","","NA"
"2015-02-01 22:00","2015","02","01","22:00","","7.8","","6.8","","93","","10","","11","","19.3","","101.77","","","","","","Cloudy"
"2015-02-01 23:00","2015","02","01","23:00","","7.9","","6.9","","93","","9","","13","","16.1","","101.80","","","","","","NA"
"2015-02-02 00:00","2015","02","02","00:00","","7.9","","6.9","","93","","9","","13","","16.1","","101.78","","","","","","NA"
"2015-02-02 01:00","2015","02","02","01:00","","7.8","","7.1","","95","","10","","12","","16.1","","101.74","","","","","","Cloudy"
"2015-02-02 02:00","2015","02","02","02:00","","7.7","","6.8","","94","","8","","13","","19.3","","101.67","","","","","","NA"
"2015-02-02 03:00","2015","02","02","03:00","","7.2","","6.5","","95","","10","","13","","19.3","","101.62","","","","","","NA"
"2015-02-02 04:00","2015","02","02","04:00","","7.6","","6.6","","93","","9","","10","","19.3","","101.59","","","","","","Cloudy"
"2015-02-02 05:00","2015","02","02","05:00","","7.8","","6.8","","93","","8","","11","","19.3","","101.53","","","","","","NA"
"2015-02-02 06:00","2015","02","02","06:00","","7.8","","6.4","","91","","6","","14","","19.3","","101.41","","","","","","NA"
"2015-02-02 07:00","2015","02","02","07:00","","8.2","","6.3","","88","","5","","14","","19.3","","101.32","","","","","","Cloudy"
"2015-02-02 08:00","2015","02","02","08:00","","8.2","","6.0","","86","","9","","14","","16.1","","101.20","","","","","","Rain"
"2015-02-02 09:00","2015","02","02","09:00","","8.0","","6.3","","89","","11","","11","","19.3","","101.12","","","","","","NA"
"2015-02-02 10:00","2015","02","02","10:00","","7.9","","6.5","","91","","11","","16","","19.3","","101.09","","","","","","Cloudy"
"2015-02-02 11:00","2015","02","02","11:00","","7.6","","6.7","","94","","15","","9","","8.1","","101.10","","","","","","Rain,Fog"
"2015-02-02 12:00","2015","02","02","12:00","","8.2","","7.0","","92","","9","","13","","12.9","","101.04","","","","","","Rain"
"2015-02-02 13:00","2015","02","02","13:00","","8.0","","6.9","","93","","5","","10","","8.1","","101.06","","","","","","Rain"
"2015-02-02 14:00","2015","02","02","14:00","","7.8","","6.6","","92","","10","","7","","8.1","","101.09","","","","","","Rain,Fog"
"2015-02-02 15:00","2015","02","02","15:00","","7.7","","6.5","","92","","36","","1","","8.1","","101.14","","","","","","Rain,Fog"
"2015-02-02 16:00","2015","02","02","16:00","","7.7","","7.0","","95","","7","","3","","12.9","","101.19","","","","","","Cloudy"
"2015-02-02 17:00","2015","02","02","17:00","","7.6","","7.0","","96","","14","","4","","12.9","","101.29","","","","","","NA"
"2015-02-02 18:00","2015","02","02","18:00","","7.6","","7.0","","96","","13","","9","","12.9","","101.37","","","","","","Drizzle"
"2015-02-02 19:00","2015","02","02","19:00","","7.4","","6.4","","93","","12","","4","","6.4","","101.45","","","","","","Drizzle"
"2015-02-02 20:00","2015","02","02","20:00","","7.3","","6.7","","96","","9","","10","","12.9","","101.48","","","","","","Drizzle"
"2015-02-02 21:00","2015","02","02","21:00","","7.4","","7.0","","97","","9","","7","","12.9","","101.51","","","","","","NA"
"2015-02-02 22:00","2015","02","02","22:00","","7.6","","6.9","","95","","7","","12","","12.9","","101.53","","","","","","Cloudy"
"2015-02-02 23:00","2015","02","02","23:00","","7.7","","7.0","","95","","8","","9","","12.9","","101.63","","","","","","NA"
"2015-02-03 00:00","2015","02","03","00:00","","7.1","","6.5","","96","","6","","13","","16.1","","101.66","","","","","","NA"
"2015-02-03 01:00","2015","02","03","01:00","","6.7","","6.1","","96","","7","","13","","19.3","","101.67","","","","","","Mainly Clear"
"2015-02-03 02:00","2015","02","03","02:00","","6.8","","6.4","","97","","8","","10","","16.1","","101.70","","","","","","Rain"
"2015-02-03 03:00","2015","02","03","03:00","","6.9","","6.5","","97","","8","","10","","12.9","","101.71","","","","","","Rain"
"2015-02-03 04:00","2015","02","03","04:00","","7.2","","6.9","","98","","8","","10","","12.9","","101.69","","","","","","Rain"
"2015-02-03 05:00","2015","02","03","05:00","","7.3","","7.0","","98","","9","","11","","16.1","","101.66","","","","","","NA"
"2015-02-03 06:00","2015","02","03","06:00","","7.6","","7.3","","98","","9","","10","","12.9","","101.66","","","","","","Rain"
"2015-02-03 07:00","2015","02","03","07:00","","7.8","","7.5","","98","","5","","11","","16.1","","101.65","","","","","","Cloudy"
"2015-02-03 08:00","2015","02","03","08:00","","7.7","","7.1","","96","","3","","10","","19.3","","101.67","","","","","","NA"
"2015-02-03 09:00","2015","02","03","09:00","","7.8","","7.2","","96","","8","","11","","12.9","","101.70","","","","","","NA"
"2015-02-03 10:00","2015","02","03","10:00","","7.9","","7.3","","96","","7","","11","","16.1","","101.75","","","","","","Cloudy"
"2015-02-03 11:00","2015","02","03","11:00","","8.0","","7.6","","97","","9","","12","","4.8","","101.83","","","","","","Drizzle,Fog"
"2015-02-03 12:00","2015","02","03","12:00","","8.6","","8.0","","96","","10","","11","","8.1","","101.88","","","","","","Drizzle,Fog"
