"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-04-01 00:00","2015","04","01","00:00","","7.2","","4.7","","84","","33","","8","","24.1","","102.08","","","","","","NA"
"2015-04-01 01:00","2015","04","01","01:00","","6.8","","4.1","","83","","30","","17","","24.1","","102.11","","","","","","Mostly Cloudy"
"2015-04-01 02:00","2015","04","01","02:00","","6.7","","3.9","","82","","28","","16","","24.1","","102.14","","","","","","NA"
"2015-04-01 03:00","2015","04","01","03:00","","5.5","","3.7","","88","","28","","13","","24.1","","102.17","","","","","","NA"
"2015-04-01 04:00","2015","04","01","04:00","","6.1","","3.8","","85","","27","","10","","24.1","","102.20","","","","","","Mainly Clear"
"2015-04-01 05:00","2015","04","01","05:00","","6.2","","4.4","","88","","26","","14","","24.1","","102.23","","","","","","NA"
"2015-04-01 06:00","2015","04","01","06:00","","5.2","","3.9","","91","","31","","5","","32.2","","102.28","","","","","","NA"
"2015-04-01 07:00","2015","04","01","07:00","","6.4","","4.2","","86","","7","","10","","48.3","","102.33","","","","","","Mainly Clear"
"2015-04-01 08:00","2015","04","01","08:00","","8.0","","4.8","","80","","11","","5","","48.3","","102.37","","","","","","NA"
"2015-04-01 09:00","2015","04","01","09:00","","8.8","","5.0","","77","","20","","9","","48.3","","102.41","","","","","","NA"
"2015-04-01 10:00","2015","04","01","10:00","","9.4","","5.4","","76","","24","","11","","48.3","","102.44","","","","","","Mostly Cloudy"
"2015-04-01 11:00","2015","04","01","11:00","","9.7","","5.9","","77","","24","","13","","48.3","","102.45","","","","","","NA"
"2015-04-01 12:00","2015","04","01","12:00","","9.8","","5.6","","75","","24","","14","","48.3","","102.42","","","","","","NA"
"2015-04-01 13:00","2015","04","01","13:00","","10.6","","2.5","","57","","27","","14","","48.3","","102.40","","","","","","Mostly Cloudy"
"2015-04-01 14:00","2015","04","01","14:00","","11.1","","5.0","","66","","25","","17","","48.3","","102.40","","","","","","NA"
"2015-04-01 15:00","2015","04","01","15:00","","10.8","","3.9","","62","","27","","17","","48.3","","102.38","","","","","","NA"
"2015-04-01 16:00","2015","04","01","16:00","","10.4","","4.4","","66","","26","","23","","48.3","","102.38","","","","","","Mostly Cloudy"
"2015-04-01 17:00","2015","04","01","17:00","","10.1","","4.9","","70","","27","","19","","48.3","","102.38","","","","","","NA"
"2015-04-01 18:00","2015","04","01","18:00","","9.3","","4.9","","74","","26","","19","","48.3","","102.38","","","","","","NA"
"2015-04-01 19:00","2015","04","01","19:00","","7.8","","4.2","","78","","24","","13","","48.3","","102.40","","","","","","Mainly Clear"
"2015-04-01 20:00","2015","04","01","20:00","","7.8","","5.6","","86","","22","","13","","48.3","","102.44","","","","","","NA"
"2015-04-01 21:00","2015","04","01","21:00","","7.4","","5.2","","86","","19","","14","","48.3","","102.47","","","","","","NA"
"2015-04-01 22:00","2015","04","01","22:00","","8.0","","4.6","","79","","27","","16","","48.3","","102.50","","","","","","Mainly Clear"
"2015-04-01 23:00","2015","04","01","23:00","","7.8","","5.8","","87","","24","","12","","48.3","","102.54","","","","","","NA"
"2015-04-02 00:00","2015","04","02","00:00","","4.7","","3.5","","92","","36","","4","","48.3","","102.57","","","","","","NA"
"2015-04-02 01:00","2015","04","02","01:00","","5.6","","3.6","","87","","4","","9","","48.3","","102.61","","","","","","Mostly Cloudy"
"2015-04-02 02:00","2015","04","02","02:00","","5.7","","4.0","","89","","7","","5","","48.3","","102.62","","","","","","NA"
"2015-04-02 03:00","2015","04","02","03:00","","3.9","","2.7","","92","","1","","9","","48.3","","102.65","","","","","","NA"
"2015-04-02 04:00","2015","04","02","04:00","","3.4","","2.5","","94","","36","","5","","48.3","","102.69","","","","","","Mainly Clear"
"2015-04-02 05:00","2015","04","02","05:00","","4.1","","2.6","","90","","36","","7","","48.3","","102.71","","","","","","NA"
"2015-04-02 06:00","2015","04","02","06:00","","4.0","","1.9","","86","","36","","8","","48.3","","102.75","","","","","","NA"
"2015-04-02 07:00","2015","04","02","07:00","","5.5","","4.0","","90","","35","","4","","32.2","","102.79","","","","","","Mainly Clear"
"2015-04-02 08:00","2015","04","02","08:00","","7.6","","5.3","","85","","13","","8","","24.1","","102.81","","","","","","NA"
"2015-04-02 09:00","2015","04","02","09:00","","8.5","","6.1","","85","","5","","7","","24.1","","102.84","","","","","","NA"
"2015-04-02 10:00","2015","04","02","10:00","","9.5","","5.7","","77","","10","","5","","24.1","","102.86","","","","","","Cloudy"
"2015-04-02 11:00","2015","04","02","11:00","","8.4","","6.0","","85","","21","","16","","24.1","","102.85","","","","","","NA"
"2015-04-02 12:00","2015","04","02","12:00","","11.0","","5.4","","68","","21","","18","","32.2","","102.86","","","","","","NA"
"2015-04-02 13:00","2015","04","02","13:00","","11.8","","4.6","","61","","17","","15","","32.2","","102.84","","","","","","Mostly Cloudy"
"2015-04-02 14:00","2015","04","02","14:00","","12.3","","6.2","","66","","22","","20","","32.2","","102.81","","","","","","NA"
"2015-04-02 15:00","2015","04","02","15:00","","11.3","","3.6","","59","","21","","14","","32.2","","102.80","","","","","","NA"
"2015-04-02 16:00","2015","04","02","16:00","","11.3","","3.4","","58","","21","","14","","32.2","","102.74","","","","","","Cloudy"
"2015-04-02 17:00","2015","04","02","17:00","","11.1","","2.7","","56","","17","","13","","32.2","","102.72","","","","","","NA"
"2015-04-02 18:00","2015","04","02","18:00","","10.2","","3.7","","64","","17","","11","","32.2","","102.70","","","","","","NA"
"2015-04-02 19:00","2015","04","02","19:00","","10.1","","3.6","","64","","13","","12","","32.2","","102.65","","","","","","Cloudy"
"2015-04-02 20:00","2015","04","02","20:00","","9.5","","3.3","","65","","14","","9","","32.2","","102.64","","","","","","NA"
"2015-04-02 21:00","2015","04","02","21:00","","9.1","","4.2","","71","","10","","9","","32.2","","102.62","","","","","","NA"
"2015-04-02 22:00","2015","04","02","22:00","","9.3","","3.9","","69","","11","","5","","32.2","","102.57","","","","","","Cloudy"
"2015-04-02 23:00","2015","04","02","23:00","","9.0","","4.5","","73","","6","","9","","32.2","","102.55","","","","","","NA"
"2015-04-03 00:00","2015","04","03","00:00","","8.4","","4.8","","78","","9","","8","","32.2","","102.51","","","","","","NA"
"2015-04-03 01:00","2015","04","03","01:00","","7.9","","5.0","","82","","9","","11","","32.2","","102.46","","","","","","Cloudy"
"2015-04-03 02:00","2015","04","03","02:00","","8.2","","5.2","","81","","7","","8","","32.2","","102.38","","","","","","NA"
"2015-04-03 03:00","2015","04","03","03:00","","7.0","","4.8","","86","","10","","10","","32.2","","102.30","","","","","","NA"
"2015-04-03 04:00","2015","04","03","04:00","","7.0","","4.5","","84","","10","","18","","32.2","","102.22","","","","","","Cloudy"
"2015-04-03 05:00","2015","04","03","05:00","","7.2","","4.4","","82","","8","","18","","32.2","","102.18","","","","","","NA"
"2015-04-03 06:00","2015","04","03","06:00","","6.8","","4.1","","83","","9","","17","","32.2","","102.13","","","","","","NA"
"2015-04-03 07:00","2015","04","03","07:00","","7.6","","4.7","","82","","9","","16","","32.2","","102.07","","","","","","Mostly Cloudy"
"2015-04-03 08:00","2015","04","03","08:00","","9.2","","4.4","","72","","10","","20","","24.1","","102.02","","","","","","NA"
"2015-04-03 09:00","2015","04","03","09:00","","9.2","","4.2","","71","","10","","23","","24.1","","101.99","","","","","","NA"
"2015-04-03 10:00","2015","04","03","10:00","","10.8","","5.0","","67","","9","","22","","24.1","","101.95","","","","","","Cloudy"
"2015-04-03 11:00","2015","04","03","11:00","","10.1","","3.9","","65","","14","","17","","24.1","","101.93","","","","","","NA"
"2015-04-03 12:00","2015","04","03","12:00","","9.7","","4.3","","69","","14","","31","","19.3","","101.90","","","","","","Rain Showers"
"2015-04-03 13:00","2015","04","03","13:00","","9.5","","5.3","","75","","15","","24","","16.1","","101.90","","","","","","Cloudy"
"2015-04-03 14:00","2015","04","03","14:00","","8.4","","6.0","","85","","15","","16","","16.1","","101.85","","","","","","Rain Showers"
"2015-04-03 15:00","2015","04","03","15:00","","9.1","","5.3","","77","","25","","10","","16.1","","101.86","","","","","","NA"
"2015-04-03 16:00","2015","04","03","16:00","","8.8","","4.3","","73","","23","","16","","24.1","","101.88","","","","","","Mostly Cloudy"
"2015-04-03 17:00","2015","04","03","17:00","","9.2","","4.4","","72","","21","","12","","24.1","","101.89","","","","","","NA"
"2015-04-03 18:00","2015","04","03","18:00","","9.2","","4.0","","70","","20","","16","","32.2","","101.90","","","","","","NA"
"2015-04-03 19:00","2015","04","03","19:00","","7.8","","3.3","","73","","21","","13","","32.2","","101.91","","","","","","Mainly Clear"
"2015-04-03 20:00","2015","04","03","20:00","","7.7","","3.4","","74","","19","","13","","32.2","","101.94","","","","","","NA"
"2015-04-03 21:00","2015","04","03","21:00","","7.2","","3.6","","78","","19","","16","","24.1","","101.96","","","","","","NA"
"2015-04-03 22:00","2015","04","03","22:00","","7.0","","3.3","","77","","19","","16","","24.1","","101.98","","","","","","Mostly Cloudy"
"2015-04-03 23:00","2015","04","03","23:00","","6.8","","2.9","","76","","6","","8","","24.1","","101.98","","","","","","NA"
"2015-04-04 00:00","2015","04","04","00:00","","6.1","","3.9","","86","","8","","10","","24.1","","101.98","","","","","","NA"
"2015-04-04 01:00","2015","04","04","01:00","","5.7","","3.7","","87","","9","","12","","24.1","","101.98","","","","","","Cloudy"
"2015-04-04 02:00","2015","04","04","02:00","","5.2","","3.9","","91","","10","","10","","24.1","","101.95","","","","","","NA"
"2015-04-04 03:00","2015","04","04","03:00","","3.8","","2.9","","94","","9","","14","","24.1","","101.90","","","","","","NA"
"2015-04-04 04:00","2015","04","04","04:00","","3.2","","2.5","","95","","9","","10","","24.1","","101.90","","","","","","Mainly Clear"
"2015-04-04 05:00","2015","04","04","05:00","","2.8","","2.2","","96","","8","","8","","24.1","","101.89","","","","","","NA"
"2015-04-04 06:00","2015","04","04","06:00","","4.6","","3.7","","94","","8","","12","","24.1","","101.91","","","","","","NA"
"2015-04-04 07:00","2015","04","04","07:00","","6.3","","4.6","","89","","9","","10","","24.1","","101.91","","","","","","Mostly Cloudy"
"2015-04-04 08:00","2015","04","04","08:00","","7.4","","4.7","","83","","11","","9","","24.1","","101.90","","","","","","NA"
"2015-04-04 09:00","2015","04","04","09:00","","8.5","","4.9","","78","","15","","12","","24.1","","101.89","","","","","","NA"
"2015-04-04 10:00","2015","04","04","10:00","","8.1","","4.2","","76","","15","","14","","24.1","","101.91","","","","","","Mostly Cloudy"
"2015-04-04 11:00","2015","04","04","11:00","","9.4","","4.4","","71","","15","","14","","24.1","","101.89","","","","","","NA"
"2015-04-04 12:00","2015","04","04","12:00","","9.9","","1.8","","57","","12","","8","","24.1","","101.84","","","","","","NA"
"2015-04-04 13:00","2015","04","04","13:00","","11.8","","2.6","","53","","10","","10","","24.1","","101.81","","","","","","Mostly Cloudy"
"2015-04-04 14:00","2015","04","04","14:00","","10.1","","5.7","","74","","25","","7","","24.1","","101.74","","","","","","NA"
"2015-04-04 15:00","2015","04","04","15:00","","10.3","","4.5","","67","","26","","6","","24.1","","101.71","","","","","","NA"
"2015-04-04 16:00","2015","04","04","16:00","","10.0","","4.8","","70","","29","","12","","24.1","","101.66","","","","","","Mostly Cloudy"
