"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-12-01 00:00","2015","12","01","00:00","","7.1","","2.6","","73","","9","","14","","24.1","","101.97","","","","","","Rain Showers"
"2015-12-01 01:00","2015","12","01","01:00","","6.6","","4.1","","84","","4","","16","","24.1","","101.95","","","","","","Cloudy"
"2015-12-01 02:00","2015","12","01","02:00","","5.7","","3.9","","88","","7","","14","","19.3","","101.99","","","","","","Rain Showers"
"2015-12-01 03:00","2015","12","01","03:00","","6.4","","4.6","","88","","7","","14","","24.1","","102.01","","","","","","NA"
"2015-12-01 04:00","2015","12","01","04:00","","5.3","","4.3","","93","","10","","12","","19.3","","102.04","","","","","","Rain"
"2015-12-01 05:00","2015","12","01","05:00","","5.8","","5.1","","95","","7","","14","","24.1","","102.06","","","","","","Rain"
"2015-12-01 06:00","2015","12","01","06:00","","5.9","","5.0","","94","","9","","11","","19.3","","102.07","","","","","","Rain"
"2015-12-01 07:00","2015","12","01","07:00","","5.9","","5.0","","94","","8","","14","","24.1","","102.07","","","","","","Cloudy"
"2015-12-01 08:00","2015","12","01","08:00","","6.4","","5.1","","91","","7","","17","","24.1","","102.02","","","","","","NA"
"2015-12-01 09:00","2015","12","01","09:00","","7.8","","5.1","","83","","6","","17","","24.1","","101.98","","","","","","NA"
"2015-12-01 10:00","2015","12","01","10:00","","7.7","","5.4","","85","","8","","14","","24.1","","102.00","","","","","","Cloudy"
"2015-12-01 11:00","2015","12","01","11:00","","9.1","","5.7","","79","","8","","17","","24.1","","101.89","","","","","","NA"
"2015-12-01 12:00","2015","12","01","12:00","","9.2","","6.0","","80","","8","","18","","24.1","","101.77","","","","","","NA"
"2015-12-01 13:00","2015","12","01","13:00","","9.9","","5.3","","73","","8","","23","","24.1","","101.67","","","","","","Cloudy"
"2015-12-01 14:00","2015","12","01","14:00","","10.6","","4.8","","67","","8","","20","","24.1","","101.59","","","","","","NA"
"2015-12-01 15:00","2015","12","01","15:00","","10.0","","4.8","","70","","9","","24","","32.2","","101.49","","","","","","Rain"
"2015-12-01 16:00","2015","12","01","16:00","","8.2","","5.8","","85","","9","","18","","24.1","","101.47","","","","","","Rain"
"2015-12-01 17:00","2015","12","01","17:00","","9.4","","5.4","","76","","7","","27","","24.1","","101.37","","","","","","Rain"
"2015-12-01 18:00","2015","12","01","18:00","","8.9","","6.0","","82","","8","","23","","24.1","","101.33","","","","","","Rain"
"2015-12-01 19:00","2015","12","01","19:00","","8.0","","6.6","","91","","12","","18","","24.1","","101.32","","","","","","Rain"
"2015-12-01 20:00","2015","12","01","20:00","","7.2","","6.3","","94","","10","","18","","16.1","","101.33","","","","","","Rain"
"2015-12-01 21:00","2015","12","01","21:00","","7.2","","6.5","","95","","9","","16","","12.9","","101.33","","","","","","Rain"
"2015-12-01 22:00","2015","12","01","22:00","","7.5","","6.5","","93","","10","","25","","12.9","","101.33","","","","","","Rain"
"2015-12-01 23:00","2015","12","01","23:00","","7.4","","5.9","","90","","10","","29","","24.1","","101.33","","","","","","NA"
"2015-12-02 00:00","2015","12","02","00:00","","7.3","","6.3","","93","","9","","21","","24.1","","101.37","","","","","","NA"
"2015-12-02 01:00","2015","12","02","01:00","","7.1","","6.2","","94","","9","","18","","24.1","","101.41","","","","","","Cloudy"
"2015-12-02 02:00","2015","12","02","02:00","","6.9","","6.3","","96","","8","","18","","12.9","","101.48","","","","","","Rain"
"2015-12-02 03:00","2015","12","02","03:00","","7.0","","6.3","","95","","7","","17","","12.9","","101.56","","","","","","Rain"
"2015-12-02 04:00","2015","12","02","04:00","","7.3","","6.3","","93","","8","","13","","24.1","","101.62","","","","","","Cloudy"
"2015-12-02 05:00","2015","12","02","05:00","","7.3","","6.3","","93","","5","","12","","24.1","","101.63","","","","","","NA"
"2015-12-02 06:00","2015","12","02","06:00","","7.6","","6.2","","91","","6","","13","","24.1","","101.63","","","","","","NA"
"2015-12-02 07:00","2015","12","02","07:00","","7.3","","6.3","","93","","7","","10","","24.1","","101.61","","","","","","Cloudy"
"2015-12-02 08:00","2015","12","02","08:00","","8.0","","6.3","","89","","8","","13","","24.1","","101.60","","","","","","NA"
"2015-12-02 09:00","2015","12","02","09:00","","8.4","","6.5","","88","","7","","9","","24.1","","101.62","","","","","","NA"
"2015-12-02 10:00","2015","12","02","10:00","","7.6","","6.6","","93","","11","","12","","24.1","","101.64","","","","","","Cloudy"
"2015-12-02 11:00","2015","12","02","11:00","","8.3","","6.9","","91","","9","","10","","24.1","","101.62","","","","","","NA"
"2015-12-02 12:00","2015","12","02","12:00","","8.7","","7.2","","90","","8","","12","","24.1","","101.61","","","","","","NA"
"2015-12-02 13:00","2015","12","02","13:00","","9.0","","7.5","","90","","7","","15","","24.1","","101.56","","","","","","Cloudy"
"2015-12-02 14:00","2015","12","02","14:00","","8.7","","7.3","","91","","9","","19","","24.1","","101.42","","","","","","NA"
"2015-12-02 15:00","2015","12","02","15:00","","8.7","","7.5","","92","","10","","24","","24.1","","101.32","","","","","","NA"
"2015-12-02 16:00","2015","12","02","16:00","","8.3","","7.1","","92","","10","","11","","24.1","","101.25","","","","","","Cloudy"
"2015-12-02 17:00","2015","12","02","17:00","","10.3","","7.6","","83","","6","","19","","24.1","","101.10","","","","","","NA"
"2015-12-02 18:00","2015","12","02","18:00","","11.0","","7.5","","79","","8","","19","","24.1","","101.01","","","","","","NA"
"2015-12-02 19:00","2015","12","02","19:00","","9.8","","7.4","","85","","10","","24","","24.1","","100.86","","","","","","Cloudy"
"2015-12-02 20:00","2015","12","02","20:00","","9.2","","7.2","","87","","12","","14","","24.1","","100.76","","","","","","NA"
"2015-12-02 21:00","2015","12","02","21:00","","8.8","","7.1","","89","","11","","18","","24.1","","100.65","","","","","","NA"
"2015-12-02 22:00","2015","12","02","22:00","","8.9","","7.0","","88","","11","","19","","24.1","","100.54","","","","","","Mostly Cloudy"
"2015-12-02 23:00","2015","12","02","23:00","","9.0","","7.0","","87","","10","","15","","24.1","","100.41","","","","","","NA"
