"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-10-01 00:00","2015","10","01","00:00","","11.5","","10.6","","94","","6","","4","","32.2","","101.52","","","","","","NA"
"2015-10-01 01:00","2015","10","01","01:00","","8.7","","8.3","","97","","31","","7","","32.2","","101.54","","","","","","Clear"
"2015-10-01 02:00","2015","10","01","02:00","","9.2","","8.5","","95","","35","","8","","32.2","","101.54","","","","","","NA"
"2015-10-01 03:00","2015","10","01","03:00","","9.5","","8.9","","96","","12","","5","","32.2","","101.53","","","","","","NA"
"2015-10-01 04:00","2015","10","01","04:00","","9.1","","8.5","","96","","36","","2","","32.2","","101.52","","","","","","Mainly Clear"
"2015-10-01 05:00","2015","10","01","05:00","","8.7","","8.0","","95","","36","","1","","24.1","","101.57","","","","","","NA"
"2015-10-01 06:00","2015","10","01","06:00","","10.1","","9.7","","97","","36","","2","","24.1","","101.60","","","","","","NA"
"2015-10-01 07:00","2015","10","01","07:00","","10.8","","10.5","","98","","11","","6","","0.2","","101.65","","","","","","Fog"
"2015-10-01 08:00","2015","10","01","08:00","","11.9","","11.6","","98","","9","","7","","0.6","","101.67","","","","","","Fog"
"2015-10-01 09:00","2015","10","01","09:00","","12.4","","12.1","","98","","15","","3","","2.4","","101.69","","","","","","Fog"
"2015-10-01 10:00","2015","10","01","10:00","","13.5","","12.2","","92","","36","","1","","16.1","","101.69","","","","","","Cloudy"
"2015-10-01 11:00","2015","10","01","11:00","","13.5","","11.9","","90","","22","","8","","24.1","","101.67","","","","","","NA"
"2015-10-01 12:00","2015","10","01","12:00","","14.0","","12.1","","88","","24","","8","","24.1","","101.65","","","","","","NA"
"2015-10-01 13:00","2015","10","01","13:00","","13.8","","12.0","","89","","24","","11","","24.1","","101.63","","","","","","Mostly Cloudy"
