"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-08-01 00:00","2015","08","01","00:00","","18.9","","17.1","","89","","29","","13","","48.3","","101.49","","","","","","NA"
"2015-08-01 01:00","2015","08","01","01:00","","18.5","","16.3","","87","","29","","16","","48.3","","101.45","","","","","","Clear"
"2015-08-01 02:00","2015","08","01","02:00","","17.1","","15.1","","88","","31","","12","","48.3","","101.47","","","","","","NA"
"2015-08-01 03:00","2015","08","01","03:00","","18.3","","16.1","","87","","31","","17","","48.3","","101.47","","","","","","NA"
"2015-08-01 04:00","2015","08","01","04:00","","17.7","","15.5","","87","","31","","15","","48.3","","101.50","","","","","","Clear"
"2015-08-01 05:00","2015","08","01","05:00","","18.5","","15.4","","82","","30","","28","","48.3","","101.53","","","","","","NA"
"2015-08-01 06:00","2015","08","01","06:00","","18.8","","15.9","","83","","30","","21","","48.3","","101.59","","","","","","NA"
"2015-08-01 07:00","2015","08","01","07:00","","19.7","","15.8","","78","","30","","20","","48.3","","101.62","","","","","","Mainly Clear"
"2015-08-01 08:00","2015","08","01","08:00","","20.3","","15.6","","74","","30","","24","","48.3","","101.63","","25","","","","NA"
"2015-08-01 09:00","2015","08","01","09:00","","20.9","","16.0","","73","","29","","25","","48.3","","101.59","","26","","","","NA"
"2015-08-01 10:00","2015","08","01","10:00","","21.2","","16.5","","74","","29","","24","","48.3","","101.59","","26","","","","Mostly Cloudy"
"2015-08-01 11:00","2015","08","01","11:00","","22.1","","16.5","","70","","29","","22","","48.3","","101.55","","27","","","","NA"
"2015-08-01 12:00","2015","08","01","12:00","","22.4","","16.5","","69","","29","","18","","48.3","","101.52","","27","","","","NA"
"2015-08-01 13:00","2015","08","01","13:00","","23.5","","16.4","","64","","28","","17","","48.3","","101.49","","28","","","","Mostly Cloudy"
"2015-08-01 14:00","2015","08","01","14:00","","23.8","","15.7","","60","","28","","13","","48.3","","101.42","","28","","","","NA"
"2015-08-01 15:00","2015","08","01","15:00","","24.0","","16.2","","61","","29","","13","","48.3","","101.37","","29","","","","NA"
"2015-08-01 16:00","2015","08","01","16:00","","23.9","","16.3","","62","","29","","18","","48.3","","101.30","","29","","","","Mainly Clear"
"2015-08-01 17:00","2015","08","01","17:00","","23.2","","16.8","","67","","30","","20","","48.3","","101.27","","28","","","","NA"
