"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-03-01 00:00","2015","03","01","00:00","","1.5","","-3.2","","71","","36","","3","","32.2","","102.36","","","","","","NA"
"2015-03-01 01:00","2015","03","01","01:00","","2.9","","-2.2","","69","","4","","4","","32.2","","102.37","","","","","","Mostly Cloudy"
"2015-03-01 02:00","2015","03","01","02:00","","1.7","","-2.6","","73","","36","","2","","32.2","","102.37","","","","","","NA"
"2015-03-01 03:00","2015","03","01","03:00","","2.0","","-0.4","","84","","8","","4","","32.2","","102.36","","","","","","NA"
"2015-03-01 04:00","2015","03","01","04:00","","0.9","","-3.0","","75","","11","","6","","32.2","","102.34","","","","","","Clear"
"2015-03-01 05:00","2015","03","01","05:00","","0.6","","-2.3","","81","","9","","7","","32.2","","102.33","","","","","","NA"
"2015-03-01 06:00","2015","03","01","06:00","","1.1","","-2.7","","76","","9","","5","","32.2","","102.36","","","","","","NA"
"2015-03-01 07:00","2015","03","01","07:00","","1.0","","-2.2","","79","","9","","9","","48.3","","102.32","","","","","","Mostly Cloudy"
"2015-03-01 08:00","2015","03","01","08:00","","1.7","","-1.4","","80","","9","","9","","48.3","","102.34","","","","","","NA"
"2015-03-01 09:00","2015","03","01","09:00","","4.6","","-0.4","","70","","10","","11","","48.3","","102.32","","","","","","NA"
"2015-03-01 10:00","2015","03","01","10:00","","6.2","","0.1","","65","","9","","11","","48.3","","102.28","","","","","","Cloudy"
"2015-03-01 11:00","2015","03","01","11:00","","7.3","","1.6","","67","","10","","8","","48.3","","102.21","","","","","","NA"
"2015-03-01 12:00","2015","03","01","12:00","","7.4","","2.5","","71","","16","","7","","48.3","","102.16","","","","","","NA"
"2015-03-01 13:00","2015","03","01","13:00","","7.9","","2.6","","69","","15","","6","","48.3","","102.03","","","","","","Cloudy"
"2015-03-01 14:00","2015","03","01","14:00","","7.1","","3.5","","78","","22","","11","","48.3","","101.93","","","","","","NA"
"2015-03-01 15:00","2015","03","01","15:00","","6.9","","3.7","","80","","26","","9","","32.2","","101.85","","","","","","NA"
"2015-03-01 16:00","2015","03","01","16:00","","6.3","","3.6","","83","","28","","17","","32.2","","101.81","","","","","","Cloudy"
"2015-03-01 17:00","2015","03","01","17:00","","6.1","","2.9","","80","","29","","21","","24.1","","101.77","","","","","","Rain Showers"
"2015-03-01 18:00","2015","03","01","18:00","","5.4","","1.2","","74","","34","","7","","19.3","","101.70","","","","","","Rain"
"2015-03-01 19:00","2015","03","01","19:00","","4.9","","1.8","","80","","30","","5","","16.1","","101.69","","","","","","Rain"
"2015-03-01 20:00","2015","03","01","20:00","","4.1","","2.9","","92","","32","","11","","16.1","","101.69","","","","","","Rain"
"2015-03-01 21:00","2015","03","01","21:00","","3.9","","2.9","","93","","31","","6","","16.1","","101.69","","","","","","Rain"
"2015-03-01 22:00","2015","03","01","22:00","","4.2","","3.3","","94","","36","","4","","19.3","","101.70","","","","","","Rain"
"2015-03-01 23:00","2015","03","01","23:00","","3.9","","3.0","","94","","31","","8","","24.1","","101.71","","","","","","NA"
"2015-03-02 00:00","2015","03","02","00:00","","2.5","","1.6","","94","","32","","9","","24.1","","101.70","","","","","","NA"
"2015-03-02 01:00","2015","03","02","01:00","","2.5","","2.1","","97","","34","","8","","24.1","","101.73","","","","","","Mainly Clear"
"2015-03-02 02:00","2015","03","02","02:00","","2.0","","1.0","","93","","32","","10","","32.2","","101.72","","","","","","NA"
"2015-03-02 03:00","2015","03","02","03:00","","4.0","","2.5","","90","","30","","22","","32.2","","101.71","","","","","","NA"
"2015-03-02 04:00","2015","03","02","04:00","","3.8","","2.3","","90","","31","","19","","32.2","","101.72","","","","","","Clear"
"2015-03-02 05:00","2015","03","02","05:00","","3.4","","2.2","","92","","32","","18","","24.1","","101.72","","","","","","NA"
"2015-03-02 06:00","2015","03","02","06:00","","3.3","","2.0","","91","","32","","18","","32.2","","101.76","","","","","","NA"
