"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-11-01 00:00","2015","11","01","00:00","","10.7","","9.5","","92","","16","","19","","19.3","","100.03","","","","","","NA"
"2015-11-01 01:00","2015","11","01","01:00","","10.6","","8.7","","88","","18","","21","","19.3","","100.10","","","","","","Mostly Cloudy"
"2015-11-01 02:00","2015","11","01","02:00","","10.1","","6.8","","80","","18","","19","","24.1","","100.14","","","","","","NA"
"2015-11-01 03:00","2015","11","01","03:00","","9.7","","7.5","","86","","15","","14","","19.3","","100.16","","","","","","NA"
"2015-11-01 04:00","2015","11","01","04:00","","9.4","","6.5","","82","","22","","27","","12.9","","100.22","","","","","","Rain"
"2015-11-01 05:00","2015","11","01","05:00","","7.4","","5.7","","89","","28","","12","","19.3","","100.21","","","","","","NA"
"2015-11-01 06:00","2015","11","01","06:00","","7.4","","6.2","","92","","8","","10","","19.3","","100.29","","","","","","NA"
"2015-11-01 07:00","2015","11","01","07:00","","7.5","","6.3","","92","","9","","13","","24.1","","100.35","","","","","","Mostly Cloudy"
"2015-11-01 08:00","2015","11","01","08:00","","8.1","","6.7","","91","","9","","12","","24.1","","100.42","","","","","","NA"
"2015-11-01 09:00","2015","11","01","09:00","","8.9","","6.5","","85","","10","","12","","24.1","","100.44","","","","","","NA"
"2015-11-01 10:00","2015","11","01","10:00","","8.9","","6.5","","85","","9","","17","","24.1","","100.47","","","","","","Cloudy"
"2015-11-01 11:00","2015","11","01","11:00","","8.5","","7.3","","92","","11","","22","","6.4","","100.54","","","","","","Moderate Rain Showers,Fog"
"2015-11-01 12:00","2015","11","01","12:00","","8.4","","7.2","","92","","10","","15","","8.1","","100.52","","","","","","Moderate Rain Showers,Fog"
"2015-11-01 13:00","2015","11","01","13:00","","8.7","","7.5","","92","","7","","22","","9.7","","100.44","","","","","","Moderate Rain Showers,Fog"
"2015-11-01 14:00","2015","11","01","14:00","","9.0","","8.1","","94","","8","","21","","12.9","","100.43","","","","","","Rain Showers"
"2015-11-01 15:00","2015","11","01","15:00","","8.8","","7.7","","93","","8","","27","","8.1","","100.38","","","","","","Rain Showers,Fog"
"2015-11-01 16:00","2015","11","01","16:00","","9.1","","8.4","","95","","7","","19","","16.1","","100.37","","","","","","Rain Showers"
"2015-11-01 17:00","2015","11","01","17:00","","9.6","","8.7","","94","","8","","16","","8.1","","100.39","","","","","","Rain,Fog"
"2015-11-01 18:00","2015","11","01","18:00","","8.4","","7.7","","95","","3","","13","","8.1","","100.46","","","","","","Rain,Fog"
